#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 5.0, isect);
lineIntersect(ray, vec2(0.39811, 0.79204), vec2(0.40189, 0.80130), 0.0, isect);
lineIntersect(ray, vec2(0.39697, 0.79936), vec2(0.40303, 0.80731), 0.0, isect);
lineIntersect(ray, vec2(0.40238, 0.80560), vec2(0.39762, 0.81440), 0.0, isect);
lineIntersect(ray, vec2(0.39660, 0.81300), vec2(0.40340, 0.82034), 0.0, isect);
lineIntersect(ray, vec2(0.40234, 0.81892), vec2(0.39766, 0.82775), 0.0, isect);
lineIntersect(ray, vec2(0.40310, 0.82608), vec2(0.39690, 0.83392), 0.0, isect);
lineIntersect(ray, vec2(0.40264, 0.83242), vec2(0.39736, 0.84091), 0.0, isect);
lineIntersect(ray, vec2(0.39728, 0.83914), vec2(0.40272, 0.84753), 0.0, isect);
lineIntersect(ray, vec2(0.39982, 0.84500), vec2(0.40018, 0.85500), 0.0, isect);
lineIntersect(ray, vec2(0.39845, 0.85191), vec2(0.40155, 0.86142), 0.0, isect);
lineIntersect(ray, vec2(0.39719, 0.85920), vec2(0.40281, 0.86747), 0.0, isect);
lineIntersect(ray, vec2(0.39589, 0.86715), vec2(0.40411, 0.87285), 0.0, isect);
lineIntersect(ray, vec2(0.40396, 0.87361), vec2(0.39604, 0.87972), 0.0, isect);
lineIntersect(ray, vec2(0.40279, 0.87918), vec2(0.39721, 0.88748), 0.0, isect);
lineIntersect(ray, vec2(0.39625, 0.88670), vec2(0.40375, 0.89330), 0.0, isect);
lineIntersect(ray, vec2(0.40382, 0.89344), vec2(0.39618, 0.89990), 0.0, isect);

    // Second hidden wall
    circleIntersect(ray, vec2(1.2, 0.7), 0.05, 0.0, isect);
    circleIntersect(ray, vec2(1.2, 0.3), 0.05, 0.0, isect);

    // Occluder
    bboxIntersect(ray, vec2(1.2, 0.0), vec2(0.1, 0.05), 5.0, isect);
}

vec2 sample(inout vec4 state, Intersection isect, float lambda, vec2 wiLocal, inout vec3 throughput, out float tMult) {
    tMult = 1.0;
    if (isect.mat == 5.0) {
        // Bounding box
        throughput = vec3(0.0);
        return sampleDiffuse(state, wiLocal);
    } else if (isect.mat == 1.0) {
        // Relay wall
        throughput *= vec3(0.5);
        return sampleDiffuse(state, wiLocal);
    } else {
        throughput *= vec3(0.5);
        return sampleDiffuse(state, wiLocal);
    }
}
