#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 3.0, isect);

    // relay wall
    lineIntersect(ray, vec2(1.2, -1.0), vec2(1.2, -0.2), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.2903426791277254), vec2(0.39875389408099693, -0.28785046728971914), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.28785046728971914), vec2(0.4012461059190031, -0.2853582554517129), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.2853582554517129), vec2(0.39875389408099693, -0.28286604361370665), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.28286604361370665), vec2(0.4012461059190031, -0.2803738317757004), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.2803738317757004), vec2(0.39875389408099693, -0.27788161993769417), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.27788161993769417), vec2(0.4012461059190031, -0.2753894080996879), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.2753894080996879), vec2(0.39875389408099693, -0.2728971962616817), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.2728971962616817), vec2(0.4012461059190031, -0.27040498442367544), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.27040498442367544), vec2(0.39875389408099693, -0.2679127725856692), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.2679127725856692), vec2(0.4012461059190031, -0.26542056074766296), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.26542056074766296), vec2(0.39875389408099693, -0.2629283489096567), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.2629283489096567), vec2(0.4012461059190031, -0.2604361370716505), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.2604361370716505), vec2(0.39875389408099693, -0.25794392523364423), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.25794392523364423), vec2(0.4012461059190031, -0.255451713395638), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.255451713395638), vec2(0.39875389408099693, -0.25295950155763175), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.25295950155763175), vec2(0.4012461059190031, -0.2504672897196255), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.2504672897196255), vec2(0.39875389408099693, -0.24797507788161927), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.24797507788161927), vec2(0.4012461059190031, -0.24548286604361302), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.24548286604361302), vec2(0.39875389408099693, -0.24299065420560678), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.24299065420560678), vec2(0.4012461059190031, -0.24049844236760054), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.24049844236760054), vec2(0.39875389408099693, -0.2380062305295943), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.2380062305295943), vec2(0.4012461059190031, -0.23551401869158806), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.23551401869158806), vec2(0.39875389408099693, -0.23302180685358181), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.23302180685358181), vec2(0.4012461059190031, -0.23052959501557557), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.23052959501557557), vec2(0.39875389408099693, -0.22803738317756933), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.22803738317756933), vec2(0.4012461059190031, -0.2255451713395631), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.2255451713395631), vec2(0.39875389408099693, -0.22305295950155685), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.22305295950155685), vec2(0.4012461059190031, -0.2205607476635506), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.2205607476635506), vec2(0.39875389408099693, -0.21806853582554436), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.21806853582554436), vec2(0.4012461059190031, -0.21557632398753812), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.21557632398753812), vec2(0.39875389408099693, -0.21308411214953188), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.21308411214953188), vec2(0.4012461059190031, -0.21059190031152564), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.21059190031152564), vec2(0.39875389408099693, -0.2080996884735194), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.2080996884735194), vec2(0.4012461059190031, -0.20560747663551315), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.20560747663551315), vec2(0.39875389408099693, -0.2031152647975069), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.2031152647975069), vec2(0.4012461059190031, -0.20062305295950067), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.20062305295950067), vec2(0.39875389408099693, -0.19813084112149443), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.19813084112149443), vec2(0.4012461059190031, -0.19563862928348819), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.19563862928348819), vec2(0.39875389408099693, -0.19314641744548194), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.19314641744548194), vec2(0.4012461059190031, -0.1906542056074757), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.1906542056074757), vec2(0.39875389408099693, -0.18816199376946946), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.18816199376946946), vec2(0.4012461059190031, -0.18566978193146322), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.18566978193146322), vec2(0.39875389408099693, -0.18317757009345698), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.18317757009345698), vec2(0.4012461059190031, -0.18068535825545073), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.18068535825545073), vec2(0.39875389408099693, -0.1781931464174445), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.1781931464174445), vec2(0.4012461059190031, -0.17570093457943825), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.17570093457943825), vec2(0.39875389408099693, -0.173208722741432), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.173208722741432), vec2(0.4012461059190031, -0.17071651090342577), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.17071651090342577), vec2(0.39875389408099693, -0.16822429906541952), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.16822429906541952), vec2(0.4012461059190031, -0.16573208722741328), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.16573208722741328), vec2(0.39875389408099693, -0.16323987538940704), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.16323987538940704), vec2(0.4012461059190031, -0.1607476635514008), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.1607476635514008), vec2(0.39875389408099693, -0.15825545171339456), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.15825545171339456), vec2(0.4012461059190031, -0.15576323987538832), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.15576323987538832), vec2(0.39875389408099693, -0.15327102803738207), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.15327102803738207), vec2(0.4012461059190031, -0.15077881619937583), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.15077881619937583), vec2(0.39875389408099693, -0.1482866043613696), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.1482866043613696), vec2(0.4012461059190031, -0.14579439252336335), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.14579439252336335), vec2(0.39875389408099693, -0.1433021806853571), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.1433021806853571), vec2(0.4012461059190031, -0.14080996884735086), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.14080996884735086), vec2(0.39875389408099693, -0.13831775700934462), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.13831775700934462), vec2(0.4012461059190031, -0.13582554517133838), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.13582554517133838), vec2(0.39875389408099693, -0.13333333333333214), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.13333333333333214), vec2(0.4012461059190031, -0.1308411214953259), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.1308411214953259), vec2(0.39875389408099693, -0.12834890965731965), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.12834890965731965), vec2(0.4012461059190031, -0.1258566978193134), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.1258566978193134), vec2(0.39875389408099693, -0.12336448598130718), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.12336448598130718), vec2(0.4012461059190031, -0.12087227414330096), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.12087227414330096), vec2(0.39875389408099693, -0.11838006230529473), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.11838006230529473), vec2(0.4012461059190031, -0.1158878504672885), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.1158878504672885), vec2(0.39875389408099693, -0.11339563862928227), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.11339563862928227), vec2(0.4012461059190031, -0.11090342679127604), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.11090342679127604), vec2(0.39875389408099693, -0.10841121495326982), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.10841121495326982), vec2(0.4012461059190031, -0.10591900311526359), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.10591900311526359), vec2(0.39875389408099693, -0.10342679127725736), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.10342679127725736), vec2(0.4012461059190031, -0.10093457943925113), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.10093457943925113), vec2(0.39875389408099693, -0.0984423676012449), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.0984423676012449), vec2(0.4012461059190031, -0.09595015576323868), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.09595015576323868), vec2(0.39875389408099693, -0.09345794392523245), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.09345794392523245), vec2(0.4012461059190031, -0.09096573208722622), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.09096573208722622), vec2(0.39875389408099693, -0.08847352024921999), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.08847352024921999), vec2(0.4012461059190031, -0.08598130841121376), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.08598130841121376), vec2(0.39875389408099693, -0.08348909657320754), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.08348909657320754), vec2(0.4012461059190031, -0.08099688473520131), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.08099688473520131), vec2(0.39875389408099693, -0.07850467289719508), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.07850467289719508), vec2(0.4012461059190031, -0.07601246105918885), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.07601246105918885), vec2(0.39875389408099693, -0.07352024922118262), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.07352024922118262), vec2(0.4012461059190031, -0.0710280373831764), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.0710280373831764), vec2(0.39875389408099693, -0.06853582554517017), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.06853582554517017), vec2(0.4012461059190031, -0.06604361370716394), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.06604361370716394), vec2(0.39875389408099693, -0.06355140186915771), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.06355140186915771), vec2(0.4012461059190031, -0.06105919003115148), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.06105919003115148), vec2(0.39875389408099693, -0.058566978193145255), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.058566978193145255), vec2(0.4012461059190031, -0.05607476635513903), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.05607476635513903), vec2(0.39875389408099693, -0.0535825545171328), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.0535825545171328), vec2(0.4012461059190031, -0.05109034267912657), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.05109034267912657), vec2(0.39875389408099693, -0.04859813084112034), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.04859813084112034), vec2(0.4012461059190031, -0.046105919003114115), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.046105919003114115), vec2(0.39875389408099693, -0.04361370716510789), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.04361370716510789), vec2(0.4012461059190031, -0.04112149532710166), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.04112149532710166), vec2(0.39875389408099693, -0.03862928348909543), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.03862928348909543), vec2(0.4012461059190031, -0.0361370716510892), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.0361370716510892), vec2(0.39875389408099693, -0.033644859813082975), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.033644859813082975), vec2(0.4012461059190031, -0.031152647975076744), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.031152647975076744), vec2(0.39875389408099693, -0.028660436137070512), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.028660436137070512), vec2(0.4012461059190031, -0.02616822429906428), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.02616822429906428), vec2(0.39875389408099693, -0.02367601246105805), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.02367601246105805), vec2(0.4012461059190031, -0.021183800623051818), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.021183800623051818), vec2(0.39875389408099693, -0.018691588785045586), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.018691588785045586), vec2(0.4012461059190031, -0.016199376947039355), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.016199376947039355), vec2(0.39875389408099693, -0.013707165109033123), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.013707165109033123), vec2(0.4012461059190031, -0.011214953271026892), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.011214953271026892), vec2(0.39875389408099693, -0.00872274143302066), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.00872274143302066), vec2(0.4012461059190031, -0.0062305295950144295), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.0062305295950144295), vec2(0.39875389408099693, -0.003738317757008199), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.003738317757008199), vec2(0.4012461059190031, -0.0012461059190019682), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.0012461059190019682), vec2(0.39875389408099693, 0.0012461059190042624), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.0012461059190042624), vec2(0.4012461059190031, 0.003738317757010493), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.003738317757010493), vec2(0.39875389408099693, 0.006230529595016724), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.006230529595016724), vec2(0.4012461059190031, 0.008722741433022953), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.008722741433022953), vec2(0.39875389408099693, 0.011214953271029185), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.011214953271029185), vec2(0.4012461059190031, 0.013707165109035416), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.013707165109035416), vec2(0.39875389408099693, 0.016199376947041648), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.016199376947041648), vec2(0.4012461059190031, 0.01869158878504788), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.01869158878504788), vec2(0.39875389408099693, 0.02118380062305411), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.02118380062305411), vec2(0.4012461059190031, 0.023676012461060342), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.023676012461060342), vec2(0.39875389408099693, 0.026168224299066574), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.026168224299066574), vec2(0.4012461059190031, 0.028660436137072805), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.028660436137072805), vec2(0.39875389408099693, 0.031152647975079037), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.031152647975079037), vec2(0.4012461059190031, 0.033644859813085265), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.033644859813085265), vec2(0.39875389408099693, 0.03613707165109149), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.03613707165109149), vec2(0.4012461059190031, 0.03862928348909772), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.03862928348909772), vec2(0.39875389408099693, 0.04112149532710395), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.04112149532710395), vec2(0.4012461059190031, 0.04361370716511018), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.04361370716511018), vec2(0.39875389408099693, 0.046105919003116405), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.046105919003116405), vec2(0.4012461059190031, 0.04859813084112263), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.04859813084112263), vec2(0.39875389408099693, 0.05109034267912886), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.05109034267912886), vec2(0.4012461059190031, 0.05358255451713509), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.05358255451713509), vec2(0.39875389408099693, 0.05607476635514132), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.05607476635514132), vec2(0.4012461059190031, 0.058566978193147545), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.058566978193147545), vec2(0.39875389408099693, 0.06105919003115377), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.06105919003115377), vec2(0.4012461059190031, 0.06355140186916), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.06355140186916), vec2(0.39875389408099693, 0.06604361370716623), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.06604361370716623), vec2(0.4012461059190031, 0.06853582554517246), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.06853582554517246), vec2(0.39875389408099693, 0.07102803738317869), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.07102803738317869), vec2(0.4012461059190031, 0.07352024922118491), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.07352024922118491), vec2(0.39875389408099693, 0.07601246105919114), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.07601246105919114), vec2(0.4012461059190031, 0.07850467289719737), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.07850467289719737), vec2(0.39875389408099693, 0.0809968847352036), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.0809968847352036), vec2(0.4012461059190031, 0.08348909657320983), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.08348909657320983), vec2(0.39875389408099693, 0.08598130841121605), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.08598130841121605), vec2(0.4012461059190031, 0.08847352024922228), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.08847352024922228), vec2(0.39875389408099693, 0.09096573208722851), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.09096573208722851), vec2(0.4012461059190031, 0.09345794392523474), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.09345794392523474), vec2(0.39875389408099693, 0.09595015576324097), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.09595015576324097), vec2(0.4012461059190031, 0.0984423676012472), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.0984423676012472), vec2(0.39875389408099693, 0.10093457943925342), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.10093457943925342), vec2(0.4012461059190031, 0.10342679127725965), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.10342679127725965), vec2(0.39875389408099693, 0.10591900311526588), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.10591900311526588), vec2(0.4012461059190031, 0.1084112149532721), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.1084112149532721), vec2(0.39875389408099693, 0.11090342679127833), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.11090342679127833), vec2(0.4012461059190031, 0.11339563862928456), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.11339563862928456), vec2(0.39875389408099693, 0.11588785046729079), 0.0, isect);
